,Date,Time,SNR_DB,Value2,Value3,Label1,Label2,Label3,Label4,Label5,Label6,Label7
20,2023-04-17,11:39:30,11,11,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
21,2023-04-17,11:49:45,13,13,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
22,2023-04-17,12:00:00,11,11,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
23,2023-04-17,12:10:15,15,15,0.8,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
24,2023-04-17,12:20:30,18,18,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
25,2023-04-17,12:30:45,18,18,0.8,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
26,2023-04-17,12:41:00,17,17,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
27,2023-04-17,12:51:15,17,17,0.8,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
28,2023-04-17,13:01:30,18,18,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
29,2023-04-17,13:11:45,19,19,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
30,2023-04-17,13:22:00,17,17,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
31,2023-04-17,13:32:15,15,15,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
32,2023-04-17,13:42:30,16,16,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
33,2023-04-17,13:52:45,17,17,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
34,2023-04-17,20:48:30,21,21,0.7,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
35,2023-04-17,20:58:45,19,19,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
36,2023-04-17,21:09:00,21,21,0.7,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
37,2023-04-17,21:19:15,22,22,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
38,2023-04-17,21:29:30,22,22,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
39,2023-04-17,21:39:45,22,22,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
40,2023-04-17,21:50:00,22,22,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
41,2023-04-17,22:00:15,23,23,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
42,2023-04-17,22:10:30,22,22,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
43,2023-04-17,22:20:45,22,22,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
44,2023-04-17,22:31:00,22,22,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
45,2023-04-17,22:41:15,23,23,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
46,2023-04-17,22:51:30,22,22,0.8,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
47,2023-04-17,23:01:45,22,22,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
48,2023-04-17,23:12:00,22,22,0.8,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
49,2023-04-17,23:22:15,22,22,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
50,2023-04-17,23:32:30,22,22,0.8,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
51,2023-04-17,23:42:45,22,22,0.8,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
52,2023-04-17,23:53:00,22,22,0.9,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
53,2023-04-18,00:03:15,22,22,0.8,1399,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
54,2023-04-18,00:13:30,22,22,0.8,1397,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
55,2023-04-18,01:25:00,-15,-15,0.8,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
56,2023-04-18,01:35:15,-16,-16,0.6,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
57,2023-04-18,01:55:15,-16,-16,0.7,1396,A,9Bokz9X-0Aku,1,9M6/G7PRW:,,
58,2023-04-18,02:05:45,-15,-15,0.6,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
59,2023-04-18,02:16:00,-18,-18,0.8,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
60,2023-04-18,02:26:15,-18,-18,0.6,1395,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
61,2023-04-18,02:57:00,-15,-15,0.7,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
62,2023-04-18,03:07:15,-17,-17,0.7,1395,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
63,2023-04-18,03:17:45,-18,-18,0.7,1395,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
64,2023-04-18,03:38:00,-16,-16,0.8,1397,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
65,2023-04-18,03:48:15,-16,-16,0.7,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
66,2023-04-18,04:08:45,-18,-18,0.6,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
67,2023-04-18,04:19:00,-16,-16,0.6,1395,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
68,2023-04-18,04:29:15,-18,-18,0.5,1394,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
69,2023-04-18,04:39:30,-14,-14,0.7,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
70,2023-04-18,04:49:45,-19,-19,0.7,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
71,2023-04-18,05:00:00,-15,-15,0.8,1387,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
72,2023-04-18,05:10:15,-15,-15,0.8,1387,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
73,2023-04-18,05:20:30,-15,-15,0.8,1388,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
74,2023-04-18,05:30:45,-18,-18,0.8,1390,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
75,2023-04-18,05:41:00,-17,-17,0.8,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
76,2023-04-18,05:51:15,-10,-10,0.8,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
77,2023-04-18,06:01:30,-15,-15,0.8,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
78,2023-04-18,06:11:45,-14,-14,0.8,1391,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
79,2023-04-18,06:22:00,-13,-13,0.8,1392,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
80,2023-04-18,06:32:15,-14,-14,0.8,1395,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
81,2023-04-18,06:42:30,-9,-9,0.8,1399,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
82,2023-04-18,06:52:45,-6,-6,0.8,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
83,2023-04-18,07:13:15,0,0,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
84,2023-04-18,07:23:30,-6,-6,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
85,2023-04-18,07:33:45,-4,-4,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
86,2023-04-18,07:44:00,-4,-4,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
87,2023-04-18,07:54:15,3,3,0.7,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
88,2023-04-18,08:04:30,4,4,0.7,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
89,2023-04-18,08:14:45,-5,-5,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
90,2023-04-18,08:25:00,1,1,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
91,2023-04-18,08:35:15,-5,-5,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
92,2023-04-18,08:45:30,0,0,0.7,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
93,2023-04-18,08:55:45,2,2,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
94,2023-04-18,09:06:00,-2,-2,0.7,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
95,2023-04-18,09:16:15,0,0,0.0,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
96,2023-04-18,09:26:30,-5,-5,0.7,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
97,2023-04-18,09:36:45,-7,-7,0.7,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
98,2023-04-18,09:47:00,-10,-10,0.7,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
99,2023-04-18,10:28:00,-1,-1,0.7,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
100,2023-04-18,10:38:15,-7,-7,0.7,1398,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
101,2023-04-18,10:48:30,-9,-9,0.6,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
102,2023-04-18,10:58:45,-10,-10,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
103,2023-04-18,11:09:00,-7,-7,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
104,2023-04-18,11:19:15,-6,-6,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
105,2023-04-18,11:29:30,-3,-3,0.6,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
106,2023-04-18,11:39:45,-7,-7,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
107,2023-04-18,11:50:00,-3,-3,0.6,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
108,2023-04-18,12:00:15,-5,-5,0.6,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
109,2023-04-18,12:10:30,-4,-4,0.6,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
110,2023-04-18,12:20:45,-4,-4,0.6,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
111,2023-04-18,12:31:00,-3,-3,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
112,2023-04-18,12:41:30,-12,-12,0.6,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
113,2023-04-18,12:51:30,-11,-11,0.6,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
114,2023-04-18,13:01:45,-11,-11,0.6,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
115,2023-04-18,13:12:00,-11,-11,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
116,2023-04-18,13:22:15,-13,-13,0.5,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
117,2023-04-18,13:32:30,-16,-16,0.6,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
118,2023-04-18,13:42:45,-14,-14,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
119,2023-04-18,13:53:00,-12,-12,0.5,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
120,2023-04-18,14:03:15,-11,-11,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
121,2023-04-18,14:13:30,-13,-13,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
122,2023-04-18,14:23:45,-16,-16,0.5,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
123,2023-04-18,14:34:00,-12,-12,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
124,2023-04-18,14:44:15,-12,-12,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
125,2023-04-18,14:54:30,-12,-12,0.5,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
126,2023-04-18,15:15:00,-14,-14,0.5,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
127,2023-04-18,15:25:15,-11,-11,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
128,2023-04-18,15:35:30,-12,-12,0.5,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
129,2023-04-18,15:45:45,-8,-8,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
130,2023-04-18,15:56:15,-16,-16,0.5,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
131,2023-04-18,16:06:15,-15,-15,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
132,2023-04-18,16:16:30,-7,-7,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
133,2023-04-18,16:27:00,-15,-15,0.4,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
134,2023-04-18,16:37:00,-15,-15,0.4,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
135,2023-04-18,17:18:00,-14,-14,0.4,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
136,2023-04-18,17:28:15,-11,-11,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
137,2023-04-18,17:48:45,0,0,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
138,2023-04-18,17:59:00,-3,-3,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
139,2023-04-18,18:09:15,-6,-6,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
140,2023-04-18,18:19:30,0,0,0.4,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
141,2023-04-18,18:29:45,0,0,0.4,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
142,2023-04-18,18:40:00,-1,-1,0.4,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
143,2023-04-18,18:50:15,-2,-2,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
144,2023-04-18,19:00:30,-3,-3,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
145,2023-04-18,19:10:45,3,3,0.3,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
146,2023-04-18,19:21:00,-2,-2,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
147,2023-04-18,19:31:15,-3,-3,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
148,2023-04-18,19:41:30,-11,-11,0.3,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
149,2023-04-18,19:51:45,-8,-8,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
150,2023-04-18,20:02:00,-2,-2,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
151,2023-04-18,20:12:15,1,1,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
152,2023-04-18,20:22:30,-2,-2,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
153,2023-04-18,20:32:45,-11,-11,0.3,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
154,2023-04-18,20:43:00,3,3,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
155,2023-04-18,20:53:15,-5,-5,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
156,2023-04-18,21:03:30,-2,-2,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
157,2023-04-18,21:13:45,2,2,0.3,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
158,2023-04-18,21:24:00,-9,-9,0.3,1404,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
159,2023-04-18,21:34:15,0,0,0.3,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
160,2023-04-18,21:44:30,-7,-7,0.2,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
161,2023-04-18,21:56:15,2,2,0.2,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
162,2023-04-18,22:06:30,-1,-1,0.2,1403,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
163,2023-04-18,22:16:45,0,0,0.2,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
164,2023-04-18,22:27:00,-3,-3,0.2,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
165,2023-04-18,22:37:15,0,0,0.2,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
166,2023-04-18,22:47:30,-7,-7,0.2,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
167,2023-04-18,22:57:45,-12,-12,0.2,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
168,2023-04-18,23:08:00,-6,-6,0.2,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
169,2023-04-18,23:18:15,-16,-16,0.2,1401,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
170,2023-04-18,23:28:30,-11,-11,0.2,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
171,2023-04-18,23:38:45,-8,-8,0.2,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
172,2023-04-18,23:49:00,-9,-9,0.2,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
173,2023-04-19,00:12:45,-11,-11,0.5,1402,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
174,2023-04-19,00:23:00,-14,-14,0.5,1400,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
175,2023-04-19,00:33:15,-15,-15,0.6,1399,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
176,2023-04-19,00:43:30,-11,-11,0.6,1399,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
177,2023-04-19,00:53:45,-11,-11,0.6,1397,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
178,2023-04-19,01:04:00,-14,-14,0.6,1397,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
179,2023-04-19,01:14:15,-16,-16,0.7,1396,A,1Bokz9X-1Aku,3,9M6/G7PRW:,@ALLCALL CQ CQ CQ OJ95,
